Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    GENFSCON
    SID
    PIRQCON
    FS_USE_TRANS
    TYPEALIAS
    OPT_POLICY
    PATH
    PCIDEVICECON
    TUNABLE_POLICY
    IOPORTCON
    NODECON
    ROLE_TRANSITION
    FS_USE_XATTR
    IOMEMCON
    INTERFACE
    TYPEATTRIBUTE
    ELSE
    IF
    NETIFCON
    GEN_CONTEXT
    FS_USE_TASK
    TEMPLATE
    IFDEF
    IFNDEF
    PORTCON
    RANGE_TRANSITION
    IFELSE

Grammar

Rule 0     S' -> statements
    PERMISSIVE      reduce using rule 8 (statement -> refpolicywarn .)
    ALLOW           reduce using rule 8 (statement -> refpolicywarn .)
    NEVERALLOW      reduce using rule 8 (statement -> refpolicywarn .)
    AUDITALLOW      reduce using rule 8 (statement -> refpolicywarn .)
    DONTAUDIT       reduce using rule 8 (statement -> refpolicywarn .)
    TYPE_TRANSITION reduce using rule 8 (statement -> refpolicywarn .)
    TYPE_CHANGE     reduce using rule 8 (statement -> refpolicywarn .)
    TYPE_MEMBER     reduce using rule 8 (statement -> refpolicywarn .)
    IDENTIFIER      reduce using rule 8 (statement -> refpolicywarn .)
    $end            reduce using rule 8 (statement -> refpolicywarn .)


state 13

    (47) rule_dontaudit_def -> DONTAUDIT . names names COLON names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 55

state 14

    (48) type_rule_def -> type_rule_transition_def .

    POLICY_MODULE   reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    MODULE          reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    DEFINE          reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    REFPOLICYWARN   reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    GEN_REQ         reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    REQUIRE         reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    ROLE            reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    TYPE            reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    PERMISSIVE      reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    ALLOW           reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    NEVERALLOW      reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    AUDITALLOW      reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    DONTAUDIT       reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    TYPE_TRANSITION reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    TYPE_CHANGE     reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    TYPE_MEMBER     reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    IDENTIFIER      reduce using rule 48 (type_rule_def -> type_rule_transition_def .)
    $end            reduce using rule 48 (type_rule_def -> type_rule_transition_def .)


state 15

    (35) permissive -> PERMISSIVE . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 61
    nested_id_element              shift and go to state 57

state 16

    (43) rule_def -> rule_dontaudit_def .

    POLICY_MODULE   reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    MODULE          reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    DEFINE          reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    REFPOLICYWARN   reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    GEN_REQ         reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    REQUIRE         reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    ROLE            reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    TYPE            reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    PERMISSIVE      reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    ALLOW           reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    NEVERALLOW      reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    AUDITALLOW      reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    DONTAUDIT       reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    TYPE_TRANSITION reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    TYPE_CHANGE     reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    TYPE_MEMBER     reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    IDENTIFIER      reduce using rule 43 (rule_def -> rule_dontaudit_def .)
    $end            reduce using rule 43 (rule_def -> rule_dontaudit_def .)


state 17

    (1) statements -> statement .

    POLICY_MODULE   reduce using rule 1 (statements -> statement .)
    MODULE          reduce using rule 1 (statements -> statement .)
    DEFINE          reduce using rule 1 (statements -> statement .)
    REFPOLICYWARN   reduce using rule 1 (statements -> statement .)
    GEN_REQ         reduce using rule 1 (statements -> statement .)
    REQUIRE         reduce using rule 1 (statements -> statement .)
    ROLE            reduce using rule 1 (statements -> statement .)
    TYPE            reduce using rule 1 (statements -> statement .)
    PERMISSIVE      reduce using rule 1 (statements -> statement .)
    ALLOW           reduce using rule 1 (statements -> statement .)
    NEVERALLOW      reduce using rule 1 (statements -> statement .)
    AUDITALLOW      reduce using rule 1 (statements -> statement .)
    DONTAUDIT       reduce using rule 1 (statements -> statement .)
    TYPE_TRANSITION reduce using rule 1 (statements -> statement .)
    TYPE_CHANGE     reduce using rule 1 (statements -> statement .)
    TYPE_MEMBER     reduce using rule 1 (statements -> statement .)
    IDENTIFIER      reduce using rule 1 (statements -> statement .)
    $end            reduce using rule 1 (statements -> statement .)


state 18

    (6) statement -> policy .

    POLICY_MODULE   reduce using rule 6 (statement -> policy .)
    MODULE          reduce using rule 6 (statement -> policy .)
    DEFINE          reduce using rule 6 (statement -> policy .)
    REFPOLICYWARN   reduce using rule 6 (statement -> policy .)
    GEN_REQ         reduce using rule 6 (statement -> policy .)
    REQUIRE         reduce using rule 6 (statement -> policy .)
    ROLE            reduce using rule 6 (statement -> policy .)
    TYPE            reduce using rule 6 (statement -> policy .)
    PERMISSIVE      reduce using rule 6 (statement -> policy .)
    ALLOW           reduce using rule 6 (statement -> policy .)
    NEVERALLOW      reduce using rule 6 (statement -> policy .)
    AUDITALLOW      reduce using rule 6 (statement -> policy .)
    DONTAUDIT       reduce using rule 6 (statement -> policy .)
    TYPE_TRANSITION reduce using rule 6 (statement -> policy .)
    TYPE_CHANGE     reduce using rule 6 (statement -> policy .)
    TYPE_MEMBER     reduce using rule 6 (statement -> policy .)
    IDENTIFIER      reduce using rule 6 (statement -> policy .)
    $end            reduce using rule 6 (statement -> policy .)


state 19

    (42) rule_def -> rule_audit_def .

    POLICY_MODULE   reduce using rule 42 (rule_def -> rule_audit_def .)
    MODULE          reduce using rule 42 (rule_def -> rule_audit_def .)
    DEFINE          reduce using rule 42 (rule_def -> rule_audit_def .)
    REFPOLICYWARN   reduce using rule 42 (rule_def -> rule_audit_def .)
    GEN_REQ         reduce using rule 42 (rule_def -> rule_audit_def .)
    REQUIRE         reduce using rule 42 (rule_def -> rule_audit_def .)
    ROLE            reduce using rule 42 (rule_def -> rule_audit_def .)
    TYPE            reduce using rule 42 (rule_def -> rule_audit_def .)
    PERMISSIVE      reduce using rule 42 (rule_def -> rule_audit_def .)
    ALLOW           reduce using rule 42 (rule_def -> rule_audit_def .)
    NEVERALLOW      reduce using rule 42 (rule_def -> rule_audit_def .)
    AUDITALLOW      reduce using rule 42 (rule_def -> rule_audit_def .)
    DONTAUDIT       reduce using rule 42 (rule_def -> rule_audit_def .)
    TYPE_TRANSITION reduce using rule 42 (rule_def -> rule_audit_def .)
    TYPE_CHANGE     reduce using rule 42 (rule_def -> rule_audit_def .)
    TYPE_MEMBER     reduce using rule 42 (rule_def -> rule_audit_def .)
    IDENTIFIER      reduce using rule 42 (rule_def -> rule_audit_def .)
    $end            reduce using rule 42 (rule_def -> rule_audit_def .)


state 20

    (88) identifier -> IDENTIFIER .

    SQUOTE          reduce using rule 88 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 88 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 88 (identifier -> IDENTIFIER .)
    LBRACE          reduce using rule 88 (identifier -> IDENTIFIER .)
    SEMI            reduce using rule 88 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 88 (identifier -> IDENTIFIER .)
    TILDE           reduce using rule 88 (identifier -> IDENTIFIER .)
    ASTERISK        reduce using rule 88 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 88 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 88 (identifier -> IDENTIFIER .)
    ALIAS           reduce using rule 88 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 88 (identifier -> IDENTIFIER .)
    REFPOLICYWARN   reduce using rule 88 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 88 (identifier -> IDENTIFIER .)
    NUMBER          reduce using rule 88 (identifier -> IDENTIFIER .)
    TYPES           reduce using rule 88 (identifier -> IDENTIFIER .)


state 21

    (3) statements -> empty .

    POLICY_MODULE   reduce using rule 3 (statements -> empty .)
    MODULE          reduce using rule 3 (statements -> empty .)
    DEFINE          reduce using rule 3 (statements -> empty .)
    REFPOLICYWARN   reduce using rule 3 (statements -> empty .)
    GEN_REQ         reduce using rule 3 (statements -> empty .)
    REQUIRE         reduce using rule 3 (statements -> empty .)
    ROLE            reduce using rule 3 (statements -> empty .)
    TYPE            reduce using rule 3 (statements -> empty .)
    PERMISSIVE      reduce using rule 3 (statements -> empty .)
    ALLOW           reduce using rule 3 (statements -> empty .)
    NEVERALLOW      reduce using rule 3 (statements -> empty .)
    AUDITALLOW      reduce using rule 3 (statements -> empty .)
    DONTAUDIT       reduce using rule 3 (statements -> empty .)
    TYPE_TRANSITION reduce using rule 3 (statements -> empty .)
    TYPE_CHANGE     reduce using rule 3 (statements -> empty .)
    TYPE_MEMBER     reduce using rule 3 (statements -> empty .)
    IDENTIFIER      reduce using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)


state 22

    (11) obj_perm_set -> DEFINE . LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE . LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN
    (57) define -> DEFINE . RPAREN TICK identifier SQUOTE LPAREN

    LPAREN          shift and go to state 63
    RPAREN          shift and go to state 62


state 23

    (24) gen_require -> GEN_REQ . LBRACE TICK requires SQUOTE RBRACE

    LBRACE          shift and go to state 64


state 24

    (46) rule_audit_def -> AUDITALLOW . names names COLON names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 65

state 25

    (7) statement -> obj_perm_set .

    POLICY_MODULE   reduce using rule 7 (statement -> obj_perm_set .)
    MODULE          reduce using rule 7 (statement -> obj_perm_set .)
    DEFINE          reduce using rule 7 (statement -> obj_perm_set .)
    REFPOLICYWARN   reduce using rule 7 (statement -> obj_perm_set .)
    GEN_REQ         reduce using rule 7 (statement -> obj_perm_set .)
    REQUIRE         reduce using rule 7 (statement -> obj_perm_set .)
    ROLE            reduce using rule 7 (statement -> obj_perm_set .)
    TYPE            reduce using rule 7 (statement -> obj_perm_set .)
    PERMISSIVE      reduce using rule 7 (statement -> obj_perm_set .)
    ALLOW           reduce using rule 7 (statement -> obj_perm_set .)
    NEVERALLOW      reduce using rule 7 (statement -> obj_perm_set .)
    AUDITALLOW      reduce using rule 7 (statement -> obj_perm_set .)
    DONTAUDIT       reduce using rule 7 (statement -> obj_perm_set .)
    TYPE_TRANSITION reduce using rule 7 (statement -> obj_perm_set .)
    TYPE_CHANGE     reduce using rule 7 (statement -> obj_perm_set .)
    TYPE_MEMBER     reduce using rule 7 (statement -> obj_perm_set .)
    IDENTIFIER      reduce using rule 7 (statement -> obj_perm_set .)
    $end            reduce using rule 7 (statement -> obj_perm_set .)


state 26

    (23) policy_stmt -> permissive .

    POLICY_MODULE   reduce using rule 23 (policy_stmt -> permissive .)
    MODULE          reduce using rule 23 (policy_stmt -> permissive .)
    DEFINE          reduce using rule 23 (policy_stmt -> permissive .)
    REFPOLICYWARN   reduce using rule 23 (policy_stmt -> permissive .)
    GEN_REQ         reduce using rule 23 (policy_stmt -> permissive .)
    REQUIRE         reduce using rule 23 (policy_stmt -> permissive .)
    ROLE            reduce using rule 23 (policy_stmt -> permissive .)
    TYPE            reduce using rule 23 (policy_stmt -> permissive .)
    PERMISSIVE      reduce using rule 23 (policy_stmt -> permissive .)
    ALLOW           reduce using rule 23 (policy_stmt -> permissive .)
    NEVERALLOW      reduce using rule 23 (policy_stmt -> permissive .)
    AUDITALLOW      reduce using rule 23 (policy_stmt -> permissive .)
    DONTAUDIT       reduce using rule 23 (policy_stmt -> permissive .)
    TYPE_TRANSITION reduce using rule 23 (policy_stmt -> permissive .)
    TYPE_CHANGE     reduce using rule 23 (policy_stmt -> permissive .)
    TYPE_MEMBER     reduce using rule 23 (policy_stmt -> permissive .)
    IDENTIFIER      reduce using rule 23 (policy_stmt -> permissive .)
    $end            reduce using rule 23 (policy_stmt -> permissive .)


state 27

    (15) module -> MODULE . identifier number SEMI
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 66

state 28

    (20) policy_stmt -> define .

    POLICY_MODULE   reduce using rule 20 (policy_stmt -> define .)
    MODULE          reduce using rule 20 (policy_stmt -> define .)
    DEFINE          reduce using rule 20 (policy_stmt -> define .)
    REFPOLICYWARN   reduce using rule 20 (policy_stmt -> define .)
    GEN_REQ         reduce using rule 20 (policy_stmt -> define .)
    REQUIRE         reduce using rule 20 (policy_stmt -> define .)
    ROLE            reduce using rule 20 (policy_stmt -> define .)
    TYPE            reduce using rule 20 (policy_stmt -> define .)
    PERMISSIVE      reduce using rule 20 (policy_stmt -> define .)
    ALLOW           reduce using rule 20 (policy_stmt -> define .)
    NEVERALLOW      reduce using rule 20 (policy_stmt -> define .)
    AUDITALLOW      reduce using rule 20 (policy_stmt -> define .)
    DONTAUDIT       reduce using rule 20 (policy_stmt -> define .)
    TYPE_TRANSITION reduce using rule 20 (policy_stmt -> define .)
    TYPE_CHANGE     reduce using rule 20 (policy_stmt -> define .)
    TYPE_MEMBER     reduce using rule 20 (policy_stmt -> define .)
    IDENTIFIER      reduce using rule 20 (policy_stmt -> define .)
    $end            reduce using rule 20 (policy_stmt -> define .)


state 29

    (19) policy_stmt -> interface_call .

    POLICY_MODULE   reduce using rule 19 (policy_stmt -> interface_call .)
    MODULE          reduce using rule 19 (policy_stmt -> interface_call .)
    DEFINE          reduce using rule 19 (policy_stmt -> interface_call .)
    REFPOLICYWARN   reduce using rule 19 (policy_stmt -> interface_call .)
    GEN_REQ         reduce using rule 19 (policy_stmt -> interface_call .)
    REQUIRE         reduce using rule 19 (policy_stmt -> interface_call .)
    ROLE            reduce using rule 19 (policy_stmt -> interface_call .)
    TYPE            reduce using rule 19 (policy_stmt -> interface_call .)
    PERMISSIVE      reduce using rule 19 (policy_stmt -> interface_call .)
    ALLOW           reduce using rule 19 (policy_stmt -> interface_call .)
    NEVERALLOW      reduce using rule 19 (policy_stmt -> interface_call .)
    AUDITALLOW      reduce using rule 19 (policy_stmt -> interface_call .)
    DONTAUDIT       reduce using rule 19 (policy_stmt -> interface_call .)
    TYPE_TRANSITION reduce using rule 19 (policy_stmt -> interface_call .)
    TYPE_CHANGE     reduce using rule 19 (policy_stmt -> interface_call .)
    TYPE_MEMBER     reduce using rule 19 (policy_stmt -> interface_call .)
    IDENTIFIER      reduce using rule 19 (policy_stmt -> interface_call .)
    $end            reduce using rule 19 (policy_stmt -> interface_call .)


state 30

    (16) policy_stmt -> gen_require .

    POLICY_MODULE   reduce using rule 16 (policy_stmt -> gen_require .)
    MODULE          reduce using rule 16 (policy_stmt -> gen_require .)
    DEFINE          reduce using rule 16 (policy_stmt -> gen_require .)
    REFPOLICYWARN   reduce using rule 16 (policy_stmt -> gen_require .)
    GEN_REQ         reduce using rule 16 (policy_stmt -> gen_require .)
    REQUIRE         reduce using rule 16 (policy_stmt -> gen_require .)
    ROLE            reduce using rule 16 (policy_stmt -> gen_require .)
    TYPE            reduce using rule 16 (policy_stmt -> gen_require .)
    PERMISSIVE      reduce using rule 16 (policy_stmt -> gen_require .)
    ALLOW           reduce using rule 16 (policy_stmt -> gen_require .)
    NEVERALLOW      reduce using rule 16 (policy_stmt -> gen_require .)
    AUDITALLOW      reduce using rule 16 (policy_stmt -> gen_require .)
    DONTAUDIT       reduce using rule 16 (policy_stmt -> gen_require .)
    TYPE_TRANSITION reduce using rule 16 (policy_stmt -> gen_require .)
    TYPE_CHANGE     reduce using rule 16 (policy_stmt -> gen_require .)
    TYPE_MEMBER     reduce using rule 16 (policy_stmt -> gen_require .)
    IDENTIFIER      reduce using rule 16 (policy_stmt -> gen_require .)
    $end            reduce using rule 16 (policy_stmt -> gen_require .)


state 31

    (51) type_rule_transition_def -> TYPE_TRANSITION . names names COLON names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 67

state 32

    (52) type_rule_change_def -> TYPE_CHANGE . names names COLON names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 68

state 33

    (22) policy_stmt -> type_def .

    POLICY_MODULE   reduce using rule 22 (policy_stmt -> type_def .)
    MODULE          reduce using rule 22 (policy_stmt -> type_def .)
    DEFINE          reduce using rule 22 (policy_stmt -> type_def .)
    REFPOLICYWARN   reduce using rule 22 (policy_stmt -> type_def .)
    GEN_REQ         reduce using rule 22 (policy_stmt -> type_def .)
    REQUIRE         reduce using rule 22 (policy_stmt -> type_def .)
    ROLE            reduce using rule 22 (policy_stmt -> type_def .)
    TYPE            reduce using rule 22 (policy_stmt -> type_def .)
    PERMISSIVE      reduce using rule 22 (policy_stmt -> type_def .)
    ALLOW           reduce using rule 22 (policy_stmt -> type_def .)
    NEVERALLOW      reduce using rule 22 (policy_stmt -> type_def .)
    AUDITALLOW      reduce using rule 22 (policy_stmt -> type_def .)
    DONTAUDIT       reduce using rule 22 (policy_stmt -> type_def .)
    TYPE_TRANSITION reduce using rule 22 (policy_stmt -> type_def .)
    TYPE_CHANGE     reduce using rule 22 (policy_stmt -> type_def .)
    TYPE_MEMBER     reduce using rule 22 (policy_stmt -> type_def .)
    IDENTIFIER      reduce using rule 22 (policy_stmt -> type_def .)
    $end            reduce using rule 22 (policy_stmt -> type_def .)


state 34

    (18) policy_stmt -> type_rule_def .

    POLICY_MODULE   reduce using rule 18 (policy_stmt -> type_rule_def .)
    MODULE          reduce using rule 18 (policy_stmt -> type_rule_def .)
    DEFINE          reduce using rule 18 (policy_stmt -> type_rule_def .)
    REFPOLICYWARN   reduce using rule 18 (policy_stmt -> type_rule_def .)
    GEN_REQ         reduce using rule 18 (policy_stmt -> type_rule_def .)
    REQUIRE         reduce using rule 18 (policy_stmt -> type_rule_def .)
    ROLE            reduce using rule 18 (policy_stmt -> type_rule_def .)
    TYPE            reduce using rule 18 (policy_stmt -> type_rule_def .)
    PERMISSIVE      reduce using rule 18 (policy_stmt -> type_rule_def .)
    ALLOW           reduce using rule 18 (policy_stmt -> type_rule_def .)
    NEVERALLOW      reduce using rule 18 (policy_stmt -> type_rule_def .)
    AUDITALLOW      reduce using rule 18 (policy_stmt -> type_rule_def .)
    DONTAUDIT       reduce using rule 18 (policy_stmt -> type_rule_def .)
    TYPE_TRANSITION reduce using rule 18 (policy_stmt -> type_rule_def .)
    TYPE_CHANGE     reduce using rule 18 (policy_stmt -> type_rule_def .)
    TYPE_MEMBER     reduce using rule 18 (policy_stmt -> type_rule_def .)
    IDENTIFIER      reduce using rule 18 (policy_stmt -> type_rule_def .)
    $end            reduce using rule 18 (policy_stmt -> type_rule_def .)


state 35

    (36) type_def -> TYPE . identifier COMMA comma_list SEMI
    (37) type_def -> TYPE . identifier SEMI
    (38) type_def -> TYPE . identifier ALIAS names SEMI
    (39) type_def -> TYPE . identifier ALIAS names COMMA comma_list SEMI
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 69

state 36

    (41) rule_def -> rule_deny_def .

    POLICY_MODULE   reduce using rule 41 (rule_def -> rule_deny_def .)
    MODULE          reduce using rule 41 (rule_def -> rule_deny_def .)
    DEFINE          reduce using rule 41 (rule_def -> rule_deny_def .)
    REFPOLICYWARN   reduce using rule 41 (rule_def -> rule_deny_def .)
    GEN_REQ         reduce using rule 41 (rule_def -> rule_deny_def .)
    REQUIRE         reduce using rule 41 (rule_def -> rule_deny_def .)
    ROLE            reduce using rule 41 (rule_def -> rule_deny_def .)
    TYPE            reduce using rule 41 (rule_def -> rule_deny_def .)
    PERMISSIVE      reduce using rule 41 (rule_def -> rule_deny_def .)
    ALLOW           reduce using rule 41 (rule_def -> rule_deny_def .)
    NEVERALLOW      reduce using rule 41 (rule_def -> rule_deny_def .)
    AUDITALLOW      reduce using rule 41 (rule_def -> rule_deny_def .)
    DONTAUDIT       reduce using rule 41 (rule_def -> rule_deny_def .)
    TYPE_TRANSITION reduce using rule 41 (rule_def -> rule_deny_def .)
    TYPE_CHANGE     reduce using rule 41 (rule_def -> rule_deny_def .)
    TYPE_MEMBER     reduce using rule 41 (rule_def -> rule_deny_def .)
    IDENTIFIER      reduce using rule 41 (rule_def -> rule_deny_def .)
    $end            reduce using rule 41 (rule_def -> rule_deny_def .)


state 37

    (33) role_def -> ROLE . identifier TYPES comma_list SEMI
    (34) role_def -> ROLE . identifier SEMI
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 70

state 38

    (21) policy_stmt -> role_def .

    POLICY_MODULE   reduce using rule 21 (policy_stmt -> role_def .)
    MODULE          reduce using rule 21 (policy_stmt -> role_def .)
    DEFINE          reduce using rule 21 (policy_stmt -> role_def .)
    REFPOLICYWARN   reduce using rule 21 (policy_stmt -> role_def .)
    GEN_REQ         reduce using rule 21 (policy_stmt -> role_def .)
    REQUIRE         reduce using rule 21 (policy_stmt -> role_def .)
    ROLE            reduce using rule 21 (policy_stmt -> role_def .)
    TYPE            reduce using rule 21 (policy_stmt -> role_def .)
    PERMISSIVE      reduce using rule 21 (policy_stmt -> role_def .)
    ALLOW           reduce using rule 21 (policy_stmt -> role_def .)
    NEVERALLOW      reduce using rule 21 (policy_stmt -> role_def .)
    AUDITALLOW      reduce using rule 21 (policy_stmt -> role_def .)
    DONTAUDIT       reduce using rule 21 (policy_stmt -> role_def .)
    TYPE_TRANSITION reduce using rule 21 (policy_stmt -> role_def .)
    TYPE_CHANGE     reduce using rule 21 (policy_stmt -> role_def .)
    TYPE_MEMBER     reduce using rule 21 (policy_stmt -> role_def .)
    IDENTIFIER      reduce using rule 21 (policy_stmt -> role_def .)
    $end            reduce using rule 21 (policy_stmt -> role_def .)


state 39

    (14) policy_module -> POLICY_MODULE . LPAREN identifier COMMA number RPAREN

    LPAREN          shift and go to state 71


state 40

    (54) interface_call -> identifier . LPAREN interface_call_param_list RPAREN
    (55) interface_call -> identifier . LPAREN RPAREN
    (56) interface_call -> identifier . LPAREN interface_call_param_list RPAREN SEMI

    LPAREN          shift and go to state 72


state 41

    (50) type_rule_def -> type_rule_member_def .

    POLICY_MODULE   reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    MODULE          reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    DEFINE          reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    REFPOLICYWARN   reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    GEN_REQ         reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    REQUIRE         reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    ROLE            reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    TYPE            reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    PERMISSIVE      reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    ALLOW           reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    NEVERALLOW      reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    AUDITALLOW      reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    DONTAUDIT       reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    TYPE_TRANSITION reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    TYPE_CHANGE     reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    TYPE_MEMBER     reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    IDENTIFIER      reduce using rule 50 (type_rule_def -> type_rule_member_def .)
    $end            reduce using rule 50 (type_rule_def -> type_rule_member_def .)


state 42

    (17) policy_stmt -> rule_def .

    POLICY_MODULE   reduce using rule 17 (policy_stmt -> rule_def .)
    MODULE          reduce using rule 17 (policy_stmt -> rule_def .)
    DEFINE          reduce using rule 17 (policy_stmt -> rule_def .)
    REFPOLICYWARN   reduce using rule 17 (policy_stmt -> rule_def .)
    GEN_REQ         reduce using rule 17 (policy_stmt -> rule_def .)
